5['abiders\n', 'braised\n', 'darbies\n', 'seabird\n', 'sidebar\n']
5['gesling\n', 'gingles\n', 'leggins\n', 'niggles\n', 'sniggle\n']
5['gest\n', 'gets\n', 'steg\n', 'stge\n', 'tegs\n']
5['girsle\n', 'gisler\n', 'gresil\n', 'grilse\n', 'ligers\n']
5['girts\n', 'grist\n', 'grits\n', 'strig\n', 'trigs\n']
5['glinse\n', 'lignes\n', 'seling\n', 'single\n', 'slinge\n']
5['gluier\n', 'guiler\n', 'ligure\n', 'reguli\n', 'uglier\n']
5['grantee\n', 'greaten\n', 'negater\n', 'reagent\n', 'rentage\n']
5['grateman\n', 'mangrate\n', 'mantegar\n', 'mentagra\n', 'targeman\n']
5['grissen\n', 'ingress\n', 'resigns\n', 'signers\n', 'singers\n']
5['gunshot\n', 'hognuts\n', 'noughts\n', 'shotgun\n', 'uhtsong\n']
5['gush\n', 'hugs\n', 'shug\n', 'sugh\n', 'ughs\n']
5['halites\n', 'hastile\n', 'heliast\n', 'sahlite\n', 'thesial\n']
5['helots\n', 'hostel\n', 'hostle\n', 'hotels\n', 'tholes\n']
5['hematics\n', 'mastiche\n', 'misteach\n', 'schemati\n', 'tachisme\n']
5['hemipters\n', 'herpetism\n', 'metership\n', 'metreship\n', 'temperish\n']
5['hepatics\n', 'paschite\n', 'pastiche\n', 'pistache\n', 'scaphite\n']
5['hist\n', 'hits\n', 'shit\n', 'sith\n', 'this\n']
5['HMS\n', 'HSM\n', 'MHS\n', 'MSH\n', 'SHM\n']
5['hops\n', 'hosp\n', 'phos\n', 'posh\n', 'shop\n']
5['ignotus\n', 'ousting\n', 'outings\n', 'outsing\n', 'tousing\n']
5['ikons\n', 'inkos\n', 'kinos\n', 'kosin\n', 'oinks\n']
5['impaler\n', 'impearl\n', 'lempira\n', 'palmier\n', 'premial\n']
5['imperant\n', 'pairment\n', 'partimen\n', 'premiant\n', 'tripeman\n']
5['impress\n', 'permiss\n', 'premiss\n', 'simpers\n', 'spirems\n']
5['indenter\n', 'intender\n', 'interned\n', 'reintend\n', 'retinned\n']
5['inert\n', 'inter\n', 'nitre\n', 'retin\n', 'trine\n']
5['innest\n', 'intens\n', 'sennit\n', 'sinnet\n', 'tennis\n']
5['inro\n', 'iron\n', 'noir\n', 'nori\n', 'roin\n']
5['insep\n', 'peins\n', 'penis\n', 'snipe\n', 'spine\n']
5['inserter\n', 'reinsert\n', 'reinters\n', 'rentiers\n', 'terrines\n']
5['insetter\n', 'interest\n', 'interset\n', 'sternite\n', 'trientes\n']
5['insetters\n', 'interests\n', 'resistent\n', 'sternites\n', 'triteness\n']
5['insp\n', 'nips\n', 'pins\n', 'snip\n', 'spin\n']
5['insure\n', 'inures\n', 'rusine\n', 'urines\n', 'ursine\n']
5['intra\n', 'riant\n', 'tairn\n', 'tarin\n', 'train\n']
5['intruse\n', 'nutsier\n', 'sturine\n', 'triunes\n', 'uniters\n']
5['IPMS\n', 'ISPM\n', 'MIPS\n', 'PIMS\n', 'SPIM\n']
5['IPT\n', 'PIT\n', 'PTI\n', 'TIP\n', 'TPI\n']
5['IRM\n', 'MIR\n', 'MRI\n', 'RIM\n', 'RMI\n']
5['ismal\n', 'limas\n', 'mails\n', 'salmi\n', 'simal\n']
5['isort\n', 'riots\n', 'torsi\n', 'trios\n', 'trois\n']
5['itel\n', 'lite\n', 'teil\n', 'teli\n', 'tile\n']
5['iter\n', 'reit\n', 'rite\n', 'tier\n', 'tire\n']
5['karn\n', 'knar\n', 'kran\n', 'krna\n', 'nark\n']
5['karns\n', 'knars\n', 'krans\n', 'narks\n', 'ranks\n']
5['keest\n', 'keets\n', 'skeet\n', 'skete\n', 'steek\n']
5['keist\n', 'kites\n', 'siket\n', 'skite\n', 'tikes\n']
5['kisra\n', 'rakis\n', 'sikar\n', 'sikra\n', 'skair\n']
5['lairman\n', 'laminar\n', 'malarin\n', 'marinal\n', 'railman\n']
5['lairmen\n', 'manlier\n', 'mineral\n', 'railmen\n', 'ramline\n']
5['lairstone\n', 'orientals\n', 'relations\n', 'serotinal\n', 'tensorial\n']
5['lamps\n', 'palms\n', 'plasm\n', 'psalm\n', 'slamp\n']
5['lapses\n', 'passel\n', 'saleps\n', 'sepals\n', 'spales\n']
5['latent\n', 'latten\n', 'nattle\n', 'talent\n', 'tantle\n']
5['laveers\n', 'leavers\n', 'reveals\n', 'several\n', 'vealers\n']
5['Leanor\n', 'Lenora\n', 'Lerona\n', 'Lorane\n', 'Lorena\n']
5['leviers\n', 'relives\n', 'reviles\n', 'servile\n', 'veilers\n']
5['lisping\n', 'pilings\n', 'sipling\n', 'sliping\n', 'spiling\n']
5['livering\n', 'reliving\n', 'reviling\n', 'riveling\n', 'vierling\n']
5['lopers\n', 'polers\n', 'proles\n', 'sloper\n', 'splore\n']
5['lotase\n', 'osteal\n', 'solate\n', 'stolae\n', 'talose\n']
5['lowers\n', 'lowser\n', 'rowels\n', 'slower\n', 'worsle\n']
5['luster\n', 'lustre\n', 'result\n', 'rustle\n', 'sutler\n']
5['marses\n', 'masers\n', 'masser\n', 'remass\n', 'smears\n']
5['meets\n', 'metes\n', 'steem\n', 'teems\n', 'temse\n']
5['meros\n', 'mores\n', 'omers\n', 'sermo\n', 'smore\n']
5['mestino\n', 'mistone\n', 'moisten\n', 'sentimo\n', 'tomines\n']
5['metiers\n', 'metrise\n', 'reemits\n', 'retimes\n', 'triseme\n']
5['metus\n', 'muset\n', 'mutes\n', 'umest\n', 'umset\n']
5['minuet\n', 'minute\n', 'munite\n', 'mutine\n', 'untime\n']
5['MOP\n', 'MPO\n', 'OPM\n', 'PMO\n', 'POM\n']
5['MPT\n', 'MTP\n', 'PMT\n', 'TMP\n', 'TPM\n']
5['nape\n', 'neap\n', 'pane\n', 'pean\n', 'pnea\n']
5['neeps\n', 'peens\n', 'penes\n', 'pense\n', 'speen\n']
5['neuter\n', 'retune\n', 'runtee\n', 'tenure\n', 'tureen\n']
5['neutria\n', 'ruinate\n', 'taurine\n', 'uranite\n', 'urinate\n']
5['noser\n', 'ornes\n', 'senor\n', 'seron\n', 'snore\n']
5['notes\n', 'onset\n', 'steno\n', 'tenso\n', 'tones\n']
5['NSU\n', 'NUS\n', 'SNU\n', 'SUN\n', 'USN\n']
5['nuder\n', 'rendu\n', 'runed\n', 'under\n', 'unred\n']
5['nuts\n', 'stun\n', 'sunt\n', 'tsun\n', 'tuns\n']
5['oils\n', 'silo\n', 'siol\n', 'soil\n', 'soli\n']
5['opener\n', 'pereon\n', 'perone\n', 'reopen\n', 'repone\n']
5['operands\n', 'padrones\n', 'pandores\n', 'parsoned\n', 'spadrone\n']
5['OPS\n', 'OSP\n', 'POS\n', 'PSO\n', 'SOP\n']
5['oralist\n', 'rialtos\n', 'storial\n', 'striola\n', 'tailors\n']
5['orangist\n', 'organist\n', 'roasting\n', 'signator\n', 'tragions\n']
5['ores\n', 'roes\n', 'seor\n', 'sero\n', 'sore\n']
5['ottar\n', 'rotta\n', 'tarot\n', 'torta\n', 'troat\n']
5['outsert\n', 'soutter\n', 'stouter\n', 'tetrous\n', 'touters\n']
5['overest\n', 'overset\n', 'revotes\n', 'setover\n', 'vetoers\n']
5['overlies\n', 'oversile\n', 'releivos\n', 'relievos\n', 'voleries\n']
5['owser\n', 'resow\n', 'serow\n', 'swore\n', 'worse\n']
5['padre\n', 'parde\n', 'pared\n', 'raped\n', 'repad\n']
5['paints\n', 'pansit\n', 'patins\n', 'pintas\n', 'ptisan\n']
5['pais\n', 'pasi\n', 'pias\n', 'psia\n', 'saip\n']
5['paniers\n', 'prasine\n', 'rapines\n', 'saprine\n', 'spirane\n']
5['panties\n', 'patines\n', 'peisant\n', 'sapient\n', 'spinate\n']
5['parers\n', 'parser\n', 'rapers\n', 'rasper\n', 'sparer\n']
5['parroted\n', 'predator\n', 'prorated\n', 'protrade\n', 'teardrop\n']
5['parses\n', 'prases\n', 'repass\n', 'spares\n', 'sparse\n']
5['part\n', 'prat\n', 'rapt\n', 'tarp\n', 'trap\n']
5['partless\n', 'persalts\n', 'plasters\n', 'psalters\n', 'staplers\n']
5['partlets\n', 'platters\n', 'prattles\n', 'splatter\n', 'sprattle\n']
5['patterings\n', 'prestating\n', 'pretasting\n', 'spattering\n', 'tapestring\n']
5['perit\n', 'petri\n', 'piert\n', 'retip\n', 'tripe\n']
5['perses\n', 'preses\n', 'speers\n', 'sperse\n', 'sprees\n']
5['persue\n', 'peruse\n', 'purees\n', 'respue\n', 'rupees\n']
5['phaser\n', 'phrase\n', 'raphes\n', 'seraph\n', 'shrape\n']
5['phasers\n', 'phrases\n', 'seraphs\n', 'shapers\n', 'sherpas\n']
5['pilots\n', 'pistol\n', 'postil\n', 'sploit\n', 'spoilt\n']
5['plisse\n', 'slipes\n', 'speils\n', 'spiels\n', 'spiles\n']
5['ploration\n', 'polariton\n', 'portional\n', 'portolani\n', 'prolation\n']
5['ports\n', 'prost\n', 'sport\n', 'sprot\n', 'strop\n']
5['posterish\n', 'prothesis\n', 'sophister\n', 'storeship\n', 'tephrosis\n']
5['praos\n', 'proas\n', 'psora\n', 'sapor\n', 'sarpo\n']
5['PRS\n', 'PSR\n', 'RPS\n', 'SPR\n', 'SRP\n']
5['purist\n', 'spruit\n', 'turpis\n', 'uprist\n', 'upstir\n']
5['rackets\n', 'restack\n', 'retacks\n', 'stacker\n', 'tackers\n']
5['ratos\n', 'roast\n', 'rotas\n', 'taros\n', 'toras\n']
5['rattles\n', 'slatter\n', 'starlet\n', 'startle\n', 'stralet\n']
5['rawnie\n', 'wainer\n', 'wanier\n', 'warine\n', 'winare\n']
5['reetam\n', 'remate\n', 'retame\n', 'reteam\n', 'teamer\n']
5['reins\n', 'resin\n', 'rinse\n', 'risen\n', 'serin\n']
5['rentals\n', 'saltern\n', 'slanter\n', 'starnel\n', 'sternal\n']
5['rerate\n', 'retare\n', 'retear\n', 'tearer\n', 'terrae\n']
5['resaws\n', 'sawers\n', 'sewars\n', 'swears\n', 'wrasse\n']
5['reserve\n', 'resever\n', 'reveres\n', 'reverse\n', 'severer\n']
5['respects\n', 'scepters\n', 'sceptres\n', 'specters\n', 'spectres\n']
5['restraint\n', 'retirants\n', 'retransit\n', 'trainster\n', 'transiter\n']
5['retests\n', 'setters\n', 'streets\n', 'tersest\n', 'testers\n']
5['rethaw\n', 'thawer\n', 'wather\n', 'whatre\n', 'wreath\n']
5['reticles\n', 'sclerite\n', 'silcrete\n', 'tiercels\n', 'triscele\n']
5['ryots\n', 'sorty\n', 'stroy\n', 'troys\n', 'tyros\n']
5['rivets\n', 'stiver\n', 'strive\n', 'trevis\n', 'verist\n']
5['roset\n', 'rotes\n', 'stero\n', 'store\n', 'torse\n']
5['ruses\n', 'russe\n', 'suers\n', 'sures\n', 'users\n']
5['serut\n', 'strue\n', 'trues\n', 'turse\n', 'uster\n']
5['sewin\n', 'sinew\n', 'swine\n', 'wines\n', 'wisen\n']
5['skate\n', 'stake\n', 'steak\n', 'takes\n', 'teaks\n']
5['skater\n', 'staker\n', 'strake\n', 'streak\n', 'takers\n']
5['spirt\n', 'sprit\n', 'stirp\n', 'strip\n', 'trips\n']
5['starw\n', 'straw\n', 'warst\n', 'warts\n', 'wrast\n']
5['streit\n', 'titers\n', 'titres\n', 'tretis\n', 'triste\n']
5['swire\n', 'weirs\n', 'wires\n', 'wiser\n', 'wries\n']
5['tephra\n', 'teraph\n', 'therap\n', 'thraep\n', 'threap\n']
5['underserve\n', 'underverse\n', 'undeserver\n', 'unreserved\n', 'unreversed\n']
5['waister\n', 'waiters\n', 'wariest\n', 'wastier\n', 'wastrie\n']
