['abacas\n', 'cabasa\n', 'casaba\n']
['canaler\n', 'encraal\n', 'lacerna\n']
['canape\n', 'pacane\n', 'panace\n']
['Canarese\n', 'Canarsee\n', 'Cesarean\n']
['Canary\n', 'Carnay\n', 'Cynara\n']
['canarin\n', 'cranian\n', 'crannia\n']
['candidest\n', 'discanted\n', 'distanced\n']
['candiel\n', 'cladine\n', 'inlaced\n']
['candle-meter\n', 'meter-candle\n', 'metre-candle\n']
['canephor\n', 'chaperno\n', 'chaperon\n']
['canephori\n', 'canephroi\n', 'parochine\n']
['canid\n', 'cnida\n', 'nicad\n']
['cannier\n', 'nacrine\n', 'narcein\n']
['canoeists\n', 'cessation\n', 'sonicates\n']
['cantala\n', 'lacatan\n', 'lantaca\n']
['cantalite\n', 'lactinate\n', 'tetanical\n']
['cantare\n', 'carnate\n', 'cateran\n']
['canterer\n', 'recanter\n', 'recreant\n']
['canto\n', 'cotan\n', 'octan\n']
['Cantor\n', 'Carnot\n', 'Catron\n']
['canular\n', 'lacunar\n', 'luracan\n']
['caped\n', 'decap\n', 'paced\n']
['capel\n', 'clape\n', 'place\n']
['capitano\n', 'copatain\n', 'pacation\n']
['capnomor\n', 'crampoon\n', 'monocarp\n']
['cappier\n', 'crappie\n', 'epicarp\n']
['caps\n', 'pacs\n', 'scap\n']
['capsomer\n', 'compares\n', 'mesocarp\n']
['capstan\n', 'captans\n', 'catnaps\n']
['captions\n', 'pactions\n', 'pontiacs\n']
['captor\n', 'cartop\n', 'copart\n']
['capture\n', 'cuprate\n', 'uptrace\n']
['carbide\n', 'caribed\n', 'decibar\n']
['carbs\n', 'crabs\n', 'scrab\n']
['carcinoma\n', 'macaronic\n', 'maccaroni\n']
['carcinomas\n', 'macaronics\n', 'macroscian\n']
['carditis\n', 'triacids\n', 'triadics\n']
['CARE\n', 'RACE\n', 'RAEC\n']
['careens\n', 'caserne\n', 'recanes\n']
['careers\n', 'creaser\n', 'searcer\n']
['Caren\n', 'Crane\n', 'Crean\n']
['carer\n', 'crare\n', 'racer\n']
['carful\n', 'fulcra\n', 'furcal\n']
['cargoes\n', 'corsage\n', 'socager\n']
['carhops\n', 'carshop\n', 'coprahs\n']
['caries\n', 'cerias\n', 'ericas\n']
['Carly\n', 'Caryl\n', 'Clary\n']
['carinulate\n', 'centaurial\n', 'retinacula\n']
['cariole\n', 'coalier\n', 'loricae\n']
['carnosity\n', 'caryotins\n', 'crayonist\n']
['carious\n', 'coriaus\n', 'curiosa\n']
['Carlie\n', 'Claire\n', 'Clarie\n']
['Carlist\n', 'Clarist\n', 'Cristal\n']
['Carlo\n', 'Carol\n', 'Coral\n']
['carmele\n', 'cleamer\n', 'reclame\n']
['carmeloite\n', 'ectromelia\n', 'meteorical\n']
['carmines\n', 'cerimans\n', 'cremains\n']
['carmot\n', 'comart\n', 'marcot\n']
['carnage\n', 'cranage\n', 'garance\n']
['carneyed\n', 'decanery\n', 'decenary\n']
['carnel\n', 'lancer\n', 'rancel\n']
['carneous\n', 'nacreous\n', 'uncoarse\n']
['carnous\n', 'nacrous\n', 'narcous\n']
['caroch\n', 'charco\n', 'corach\n']
['caroche\n', 'coacher\n', 'recoach\n']
['caroler\n', 'correal\n', 'oracler\n']
['caroli\n', 'corial\n', 'lorica\n']
['carols\n', 'claros\n', 'corals\n']
['caroon\n', 'corona\n', 'racoon\n']
['carotol\n', 'crotalo\n', 'locator\n']
['carped\n', 'craped\n', 'redcap\n']
['carpellate\n', 'parcellate\n', 'prelacteal\n']
['carpers\n', 'scarper\n', 'scraper\n']
['carpi\n', 'picra\n', 'rapic\n']
['carpings\n', 'scarping\n', 'scraping\n']
['carpolith\n', 'politarch\n', 'trophical\n']
['carryout\n', 'curatory\n', 'outcarry\n']
['cars\n', 'scar\n', 'srac\n']
['CART\n', 'RTAC\n', 'TRAC\n']
['cartels\n', 'clarets\n', 'crestal\n']
['carters\n', 'craters\n', 'tracers\n']
['carthorse\n', 'horsecart\n', 'orchestra\n']
['cartilage\n', 'clarigate\n', 'rectalgia\n']
['carting\n', 'crating\n', 'tracing\n']
['carton\n', 'contra\n', 'craton\n']
['cartoned\n', 'coardent\n', 'contrade\n']
['cartoons\n', 'corantos\n', 'ostracon\n']
['carts\n', 'scart\n', 'scrat\n']
['carves\n', 'cavers\n', 'craves\n']
['caseins\n', 'cassine\n', 'incases\n']
['caserio\n', 'coraise\n', 'scoriae\n']
['cases\n', 'casse\n', 'scase\n']
['cashes\n', 'casshe\n', 'chases\n']
['cashment\n', 'manchets\n', 'meschant\n']
['casimeres\n', 'cassimere\n', 'smiercase\n']
['casket\n', 'sacket\n', 'tesack\n']
['castane\n', 'catenas\n', 'sanctae\n']
['casthouse\n', 'cathouses\n', 'soutaches\n']
['casule\n', 'caules\n', 'clause\n']
['catalos\n', 'coastal\n', 'salacot\n']
['Cathi\n', 'Chait\n', 'Chita\n']
['catholiciser\n', 'ischiorectal\n', 'sciotherical\n']
['cathouse\n', 'outchase\n', 'soutache\n']
['cathro\n', 'orchat\n', 'trocha\n']
['Catriona\n', 'Craniota\n', 'Croatian\n']
['catslide\n', 'citadels\n', 'dialects\n']
['catstone\n', 'constate\n', 'stonecat\n']
['catsups\n', 'pusscat\n', 'upcasts\n']
['cattiness\n', 'scantiest\n', 'tacitness\n']
['cauliform\n', 'formulaic\n', 'fumarolic\n']
['caup\n', 'pacu\n', 'puca\n']
['causer\n', 'cesura\n', 'saucer\n']
['causes\n', 'causse\n', 'sauces\n']
['cauteries\n', 'cauterise\n', 'eucrasite\n']
['cavate\n', 'caveat\n', 'vacate\n']
['cavilers\n', 'claviers\n', 'visceral\n']
['caviteno\n', 'conative\n', 'invocate\n']
['CBI\n', 'CIB\n', 'ICB\n']
['CCD\n', 'CDC\n', 'DCC\n']
['CCDS\n', 'CSDC\n', 'DCCS\n']
['CCF\n', 'CFC\n', 'FCC\n']
['CCI\n', 'CIC\n', 'ICC\n']
['CCP\n', 'CPC\n', 'PCC\n']
['CCR\n', 'CRC\n', 'RCC\n']
['CCS\n', 'CSC\n', 'SCC\n']
['CCT\n', 'CTC\n', 'TCC\n']
['CCW\n', 'CWC\n', 'WCC\n']
['CDF\n', 'CFD\n', 'DFC\n']
['CDR\n', 'CRD\n', 'RDC\n']
['CDU\n', 'UCD\n', 'UDC\n']
['cedent\n', 'decent\n', 'decnet\n']
['ceders\n', 'creeds\n', 'screed\n']
['cedi\n', 'cide\n', 'iced\n']
['cedry\n', 'cyder\n', 'decry\n']
['cedrin\n', 'cinder\n', 'crined\n']
['cedrol\n', 'colder\n', 'cordel\n']
['CEI\n', 'CIE\n', 'IEC\n']
['Ceil\n', 'Ciel\n', 'Clie\n']
['ceils\n', 'sicle\n', 'slice\n']
['ceint\n', 'centi\n', 'cetin\n']
['cele\n', 'clee\n', 'elec\n']
['celloidin\n', 'collidine\n', 'decillion\n']
['cementer\n', 'cerement\n', 'recement\n']
['cenatory\n', 'enactory\n', 'octenary\n']
['cendre\n', 'cerned\n', 'decern\n']
['cenote\n', 'coteen\n', 'octene\n']
['cense\n', 'scene\n', 'sence\n']
['centare\n', 'crenate\n', 'reenact\n']
['Centauri\n', 'Centuria\n', 'Cernauti\n']
['centaurs\n', 'recusant\n', 'uncrates\n']
['centerer\n', 'recenter\n', 'recentre\n']
['centermost\n', 'centremost\n', 'escortment\n']
['centimolar\n', 'coterminal\n', 'melicraton\n']
['centinormal\n', 'conterminal\n', 'nonmetrical\n']
['centon\n', 'necton\n', 'nocent\n']
['centos\n', 'ceston\n', 'contes\n']
['centrale\n', 'enclaret\n', 'entrelac\n']
['centralise\n', 'interlaces\n', 'linecaster\n']
['centriole\n', 'electrion\n', 'relection\n']
['centrodorsal\n', 'doroscentral\n', 'dorsocentral\n']
['centurion\n', 'continuer\n', 'cornutine\n']
['centurist\n', 'intercuts\n', 'tinctures\n']
['cerates\n', 'creates\n', 'ecartes\n']
['cerci\n', 'ceric\n', 'cicer\n']
['cerealin\n', 'cinereal\n', 'raceline\n']
['cerevis\n', 'cresive\n', 'scrieve\n']
['cerin\n', 'crine\n', 'nicer\n']
['ceriph\n', 'cipher\n', 'rechip\n']
['ceriphs\n', 'ciphers\n', 'spheric\n']
['cerite\n', 'recite\n', 'tierce\n']
['cerites\n', 'recites\n', 'tierces\n']
['CERN\n', 'CREN\n', 'NERC\n']
['ceroon\n', 'cooner\n', 'corone\n']
['ceroplast\n', 'pectorals\n', 'precostal\n']
['ceroplastic\n', 'cleistocarp\n', 'coreplastic\n']
['cerous\n', 'course\n', 'source\n']
['cerris\n', 'criers\n', 'ricers\n']
['certify\n', 'cretify\n', 'rectify\n']
['certification\n', 'cretification\n', 'rectification\n']
['ceruminal\n', 'melanuric\n', 'numerical\n']
['cerusite\n', 'cutesier\n', 'eucrites\n']
['cervices\n', 'crescive\n', 'crevices\n']
['cervoid\n', 'codrive\n', 'divorce\n']
['cesser\n', 'recess\n', 'screes\n']
['cestode\n', 'escoted\n', 'tedesco\n']
['cestoi\n', 'cotise\n', 'oecist\n']
['cestoid\n', 'coedits\n', 'cotised\n']
['cestui\n', 'cueist\n', 'cuties\n']
['cestuy\n', 'cutesy\n', 'cuteys\n']
['cesural\n', 'recusal\n', 'secular\n']
['cetomorphic\n', 'chemotropic\n', 'ectomorphic\n']
['CFI\n', 'CIF\n', 'IFC\n']
['CFO\n', 'FCO\n', 'FOC\n']
['CFP\n', 'FPC\n', 'PCF\n']
['CGE\n', 'ECG\n', 'GCE\n']
['CGS\n', 'GCS\n', 'GSC\n']
['chadri\n', 'chidra\n', 'diarch\n']
['Chaim\n', 'Chiam\n', 'Cimah\n']
['Chain\n', 'Chian\n', 'China\n']
['chairs\n', 'ischar\n', 'rachis\n']
['chaitra\n', 'chirata\n', 'cithara\n']
['chakar\n', 'chakra\n', 'charka\n']
['chalcon\n', 'clochan\n', 'conchal\n']
['chaldron\n', 'chlordan\n', 'chondral\n']
['chalets\n', 'latches\n', 'satchel\n']
['champain\n', 'champian\n', 'chinampa\n']
['chams\n', 'chasm\n', 'machs\n']
['chandu\n', 'daunch\n', 'duchan\n']
['channeler\n', 'encharnel\n', 'rechannel\n']
['chantress\n', 'snatchers\n', 'stanchers\n']
['Chaon\n', 'Cohan\n', 'Conah\n']
['chape\n', 'cheap\n', 'peach\n']
['chapes\n', 'cheaps\n', 'scaphe\n']
['chaprasi\n', 'charpais\n', 'haircaps\n']
['chapter\n', 'patcher\n', 'repatch\n']
['charer\n', 'charre\n', 'rechar\n']
['chariest\n', 'chistera\n', 'theriacs\n']
['charism\n', 'chimars\n', 'chrisma\n']
['charmer\n', 'marcher\n', 'remarch\n']
['charter\n', 'ratcher\n', 'rechart\n']
['chastens\n', 'snatches\n', 'stanches\n']
['chasty\n', 'scathy\n', 'yachts\n']
['chattery\n', 'ratchety\n', 'trachyte\n']
['chaws\n', 'chwas\n', 'schwa\n']
['cheapos\n', 'poaches\n', 'shoepac\n']
['cheat\n', 'tache\n', 'theca\n']
['cheated\n', 'detache\n', 'teached\n']
['cheerly\n', 'cherely\n', 'lechery\n']
['cheir\n', 'rheic\n', 'riche\n']
['chelator\n', 'chlorate\n', 'trochlea\n']
['chemis\n', 'chimes\n', 'miches\n']
['chemosis\n', 'echoisms\n', 'mischose\n']
['chenet\n', 'techne\n', 'thence\n']
['chese\n', 'eches\n', 'seech\n']
['chestier\n', 'estriche\n', 'heretics\n']
['chetif\n', 'fetich\n', 'fitche\n']
['chevies\n', 'chevise\n', 'seviche\n']
['chields\n', 'childes\n', 'chisled\n']
['chiloma\n', 'malicho\n', 'mochila\n']
['chined\n', 'inched\n', 'niched\n']
['chinela\n', 'echinal\n', 'nichael\n']
['chining\n', 'inching\n', 'niching\n']
['chint\n', 'nicht\n', 'nitch\n']
['chints\n', 'nichts\n', 'snitch\n']
['chirms\n', 'chrism\n', 'smirch\n']
['chiro\n', 'choir\n', 'ichor\n']
['chiros\n', 'choirs\n', 'ichors\n']
['chirt\n', 'crith\n', 'richt\n']
['chis\n', 'ichs\n', 'sich\n']
['chiseler\n', 'rechisel\n', 'schliere\n']
['chitose\n', 'echoist\n', 'toisech\n']
['chitters\n', 'restitch\n', 'stitcher\n']
['Chlo\n', 'Chol\n', 'Cohl\n']
['chlore\n', 'choler\n', 'orchel\n']
['chlorinate\n', 'ectorhinal\n', 'tornachile\n']
['choel\n', 'helco\n', 'loche\n']
['choil\n', 'choli\n', 'lochi\n']
['choirman\n', 'harmonic\n', 'omniarch\n']
['chokers\n', 'hockers\n', 'shocker\n']
['cholent\n', 'notchel\n', 'technol\n']
['chondria\n', 'hadronic\n', 'rhodanic\n']
['chopa\n', 'phoca\n', 'poach\n']
['chopine\n', 'penochi\n', 'phocine\n']
['chore\n', 'ocher\n', 'ochre\n']
['chorea\n', 'ochrea\n', 'orache\n']
['choregus\n', 'coughers\n', 'grouches\n']
['chorei\n', 'coheir\n', 'heroic\n']
['choreus\n', 'chouser\n', 'rouches\n']
['choring\n', 'ochring\n', 'roching\n']
['chorister\n', 'rhetorics\n', 'torchiers\n']
['chorous\n', 'chroous\n', 'ochrous\n']
['choused\n', 'douches\n', 'hocused\n']
['chromite\n', 'hormetic\n', 'trichome\n']
['chromites\n', 'hectorism\n', 'trichomes\n']
['chromotype\n', 'cormophyte\n', 'ectomorphy\n']
['chromotypic\n', 'cormophytic\n', 'mycotrophic\n']
['chulan\n', 'launch\n', 'nuchal\n']
['chut\n', 'tchu\n', 'utch\n']
['chutes\n', 'schute\n', 'tusche\n']
['cyclide\n', 'decylic\n', 'dicycle\n']
['colectomy\n', 'cyclotome\n', 'motocycle\n']
['ciconine\n', 'conicein\n', 'conicine\n']
['cilantro\n', 'contrail\n', 'crotalin\n']
['cymation\n', 'myatonic\n', 'onymatic\n']
['cinders\n', 'discern\n', 'rescind\n']
['cineasts\n', 'sancties\n', 'scanties\n']
['cinel\n', 'cline\n', 'incle\n']
['cingula\n', 'glaucin\n', 'glucina\n']
['cion\n', 'coin\n', 'coni\n']
['cipolins\n', 'picolins\n', 'psilocin\n']
['cirterion\n', 'criterion\n', 'tricerion\n']
['cise\n', 'ices\n', 'sice\n']
['ciseleur\n', 'ciselure\n', 'crusilee\n']
['cispontine\n', 'inceptions\n', 'inspection\n']
['cystein\n', 'cystine\n', 'synetic\n']
['cistern\n', 'cretins\n', 'increst\n']
['cisternal\n', 'clarinets\n', 'larcenist\n']
['cistori\n', 'oristic\n', 'soritic\n']
['cystotome\n', 'cytostome\n', 'ostectomy\n']
['cistron\n', 'citrons\n', 'cortins\n']
['citherns\n', 'cithrens\n', 'snitcher\n']
['cotyl\n', 'cytol\n', 'octyl\n']
['citramide\n', 'diametric\n', 'matricide\n']
['citrated\n', 'tetracid\n', 'tetradic\n']
['citrin\n', 'inctri\n', 'nitric\n']
['citrines\n', 'crinites\n', 'inciters\n']
['citruses\n', 'curtsies\n', 'rictuses\n']
['CIU\n', 'UCI\n', 'UIC\n']
['civets\n', 'evicts\n', 'vectis\n']
['cladose\n', 'coleads\n', 'solaced\n']
['claim\n', 'clima\n', 'malic\n']
['claimers\n', 'miracles\n', 'reclaims\n']
['clambers\n', 'scambler\n', 'scramble\n']
['clame\n', 'cleam\n', 'macle\n']
['clappers\n', 'scappler\n', 'scrapple\n']
['clarin\n', 'crinal\n', 'larcin\n']
['clarinos\n', 'clarions\n', 'salicorn\n']
['clarities\n', 'eristical\n', 'realistic\n']
['claspers\n', 'reclasps\n', 'scalpers\n']
['claws\n', 'scawl\n', 'sclaw\n']
['CLDN\n', 'DCNL\n', 'LCDN\n']
['cleaners\n', 'cleanser\n', 'recleans\n']
['Cleo\n', 'Cloe\n', 'Cole\n']
['clerete\n', 'electre\n', 'reelect\n']
['cleveites\n', 'electives\n', 'selective\n']
['clevises\n', 'vesicles\n', 'viceless\n']
['CLI\n', 'ICL\n', 'LCI\n']
['client\n', 'lectin\n', 'lentic\n']
['cliented\n', 'denticle\n', 'tendicle\n']
['climber\n', 'crimble\n', 'reclimb\n']
['clinodome\n', 'melodicon\n', 'monocleid\n']
['clypei\n', 'epicly\n', 'pyelic\n']
['cloacinal\n', 'cocillana\n', 'laconical\n']
['clobbers\n', 'cobblers\n', 'scrobble\n']
['clods\n', 'colds\n', 'scold\n']
['clonos\n', 'colons\n', 'consol\n']
['clonuses\n', 'counsels\n', 'uncloses\n']
['clotter\n', 'cottrel\n', 'crottle\n']
['cloudiness\n', 'discounsel\n', 'undisclose\n']
['CLU\n', 'CUL\n', 'UCL\n']
['cludder\n', 'cruddle\n', 'curdled\n']
['clueing\n', 'glucine\n', 'lucigen\n']
['clupeiod\n', 'clupeoid\n', 'upcoiled\n']
['CMD\n', 'DCM\n', 'MDC\n']
['CMOS\n', 'COMS\n', 'SMOC\n']
['cnemis\n', 'minces\n', 'mnesic\n']
['CNI\n', 'INC\n', 'NIC\n']
['CNM\n', 'MCN\n', 'NMC\n']
['coaliest\n', 'cosalite\n', 'societal\n']
['coalition\n', 'coitional\n', 'lociation\n']
['coalpit\n', 'optical\n', 'topical\n']
['coal-pit\n', 'pit-coal\n', 'plicato-\n']
['COAM\n', 'MOCA\n', 'OCAM\n']
['coarsest\n', 'coassert\n', 'coasters\n']
['cocher\n', 'croche\n', 'ecorch\n']
['cocurrent\n', 'occurrent\n', 'uncorrect\n']
['coder\n', 'cored\n', 'decor\n']
['coderive\n', 'divorcee\n', 'revoiced\n']
['coderives\n', 'coverside\n', 'divorcees\n']
['codlings\n', 'lingcods\n', 'scolding\n']
['codomain\n', 'damonico\n', 'monoacid\n']
['codrives\n', 'discover\n', 'divorces\n']
['coes\n', 'cose\n', 'soce\n']
['coetus\n', 'cutose\n', 'escout\n']
['coexerts\n', 'cortexes\n', 'exsector\n']
['coexist\n', 'coxiest\n', 'exotics\n']
['cogener\n', 'congree\n', 'genecor\n']
['cohune\n', 'hounce\n', 'nouche\n']
['coif\n', 'fico\n', 'foci\n']
['coign\n', 'coing\n', 'incog\n']
['coil\n', 'coli\n', 'loci\n']
['coirs\n', 'crois\n', 'siroc\n']
['cokers\n', 'ockers\n', 'socker\n']
['colation\n', 'coontail\n', 'location\n']
['Colleri\n', 'Collier\n', 'Corelli\n']
['Collery\n', 'Collyer\n', 'Coryell\n']
['colleter\n', 'coteller\n', 'coterell\n']
['color\n', 'corol\n', 'crool\n']
['colored\n', 'croodle\n', 'decolor\n']
['colorers\n', 'corresol\n', 'recolors\n']
['colpitis\n', 'politics\n', 'psilotic\n']
['colter\n', 'lector\n', 'torcel\n']
['colunar\n', 'cornual\n', 'courlan\n']
['comber\n', 'combre\n', 'recomb\n']
['comdia\n', 'comida\n', 'modica\n']
['comedist\n', 'demotics\n', 'domestic\n']
['comenic\n', 'encomic\n', 'meconic\n']
['comestion\n', 'economist\n', 'mesotonic\n']
['commorient\n', 'metronomic\n', 'monometric\n']
['communise\n', 'encomiums\n', 'meconiums\n']
['complainer\n', 'procnemial\n', 'recomplain\n']
['comprisal\n', 'piclorams\n', 'proclaims\n']
['concerti\n', 'crocetin\n', 'necrotic\n']
['concertino\n', 'concertion\n', 'concretion\n']
['conciser\n', 'cornices\n', 'croceins\n']
['condoes\n', 'oscnode\n', 'secondo\n']
['conduit\n', 'duction\n', 'noctuid\n']
['conduits\n', 'discount\n', 'noctuids\n']
['cone\n', 'econ\n', 'once\n']
['conferree\n', 'ferrocene\n', 'reenforce\n']
['congery\n', 'conyger\n', 'cryogen\n']
['congerie\n', 'energico\n', 'erogenic\n']
['coniines\n', 'incienso\n', 'oscinine\n']
['conin\n', 'nonic\n', 'oncin\n']
['conines\n', 'connies\n', 'sencion\n']
['conite\n', 'notice\n', 'octine\n']
['conked\n', 'docken\n', 'nocked\n']
['conkers\n', 'reckons\n', 'snocker\n']
['conks\n', 'nocks\n', 'snock\n']
['CONS\n', 'NOCS\n', 'NOSC\n']
['consarned\n', 'nonsacred\n', 'ordnances\n']
['consigned\n', 'encodings\n', 'seconding\n']
['consumer\n', 'cornmuse\n', 'mucrones\n']
['containers\n', 'resanction\n', 'sanctioner\n']
['contester\n', 'recontest\n', 'trecentos\n']
['continua\n', 'countian\n', 'unaction\n']
['continual\n', 'inoculant\n', 'unctional\n']
['contline\n', 'nonlicet\n', 'nontelic\n']
['contoise\n', 'cooniest\n', 'coonties\n']
['contracter\n', 'correctant\n', 'recontract\n']
['contrite\n', 'cornetti\n', 'tetronic\n']
['contrive\n', 'iconvert\n', 'invector\n']
['contrude\n', 'cornuted\n', 'trounced\n']
['conure\n', 'rounce\n', 'uncore\n']
['convertise\n', 'coventries\n', 'ventricose\n']
['coodle\n', 'cooled\n', 'locoed\n']
['cooers\n', 'cooser\n', 'croose\n']
['coolant\n', 'octanol\n', 'octonal\n']
['coopers\n', 'coprose\n', 'scooper\n']
['coost\n', 'coots\n', 'scoot\n']
['coot\n', 'coto\n', 'toco\n']
['coparents\n', 'portances\n', 'sportance\n']
['copemates\n', 'copesmate\n', 'metascope\n']
['coperta\n', 'pectora\n', 'porcate\n']
['copes\n', 'copse\n', 'scope\n']
['copings\n', 'copsing\n', 'scoping\n']
['copleased\n', 'escaloped\n', 'opalesced\n']
['coppra\n', 'crappo\n', 'croppa\n']
['copremias\n', 'paroecism\n', 'premosaic\n']
['copular\n', 'croupal\n', 'cupolar\n']
['copulas\n', 'cupolas\n', 'scopula\n']
['cordate\n', 'decator\n', 'redcoat\n']
['cordites\n', 'decorist\n', 'sectroid\n']
['corelates\n', 'lacertose\n', 'relocates\n']
['corelation\n', 'iconolater\n', 'relocation\n']
['corgi\n', 'goric\n', 'orgic\n']
['Corina\n', 'Cornia\n', 'Cronia\n']
['corker\n', 'croker\n', 'recork\n']
['corkers\n', 'recorks\n', 'rockers\n']
['corkiest\n', 'rockiest\n', 'stockier\n']
['cornice\n', 'crocein\n', 'crocine\n']
['Cornus\n', 'Cronus\n', 'Curson\n']
['coronate\n', 'octonare\n', 'otocrane\n']
['coroner\n', 'crooner\n', 'recroon\n']
['corseted\n', 'escorted\n', 'sectored\n']
['corseting\n', 'escorting\n', 'sectoring\n']
['corsie\n', 'cosier\n', 'croise\n']
['corslets\n', 'costrels\n', 'crosslet\n']
['corteise\n', 'coteries\n', 'esoteric\n']
['corticose\n', 'creosotic\n', 'crocoites\n']
['cortin\n', 'crotin\n', 'tricon\n']
['corvet\n', 'covert\n', 'vector\n']
['corvets\n', 'coverts\n', 'vectors\n']
['coses\n', 'cosse\n', 'secos\n']
['cosmine\n', 'incomes\n', 'mesonic\n']
['costula\n', 'locusta\n', 'talcous\n']
['coth\n', 'ocht\n', 'toch\n']
['cotidal\n', 'lactoid\n', 'talcoid\n']
['COTS\n', 'OCST\n', 'SCOT\n']
['coulisse\n', 'leucosis\n', 'ossicule\n']
['counter-\n', 'countre-\n', 're-count\n']
['counteridea\n', 'decurionate\n', 'reeducation\n']
['countering\n', 'recounting\n', 'ungerontic\n']
['counterpaled\n', 'counterplead\n', 'unpercolated\n']
['countervair\n', 'overcurtain\n', 'recurvation\n']
['countries\n', 'cretinous\n', 'neurotics\n']
['courser\n', 'recours\n', 'scourer\n']
['courted\n', 'decourt\n', 'eductor\n']
['courts\n', 'scrout\n', 'scruto\n']
['couters\n', 'scouter\n', 'secutor\n']
['couther\n', 'retouch\n', 'toucher\n']
['couths\n', 'schout\n', 'scouth\n']
['coutures\n', 'curteous\n', 'outcurse\n']
['couvert\n', 'cutover\n', 'overcut\n']
['coverall\n', 'overcall\n', 'vocaller\n']
['coverup\n', 'overcup\n', 'upcover\n']
['coves\n', 'scove\n', 'voces\n']
['covine\n', 'nocive\n', 'novice\n']
['CPT\n', 'TCP\n', 'TPC\n']
['CPU\n', 'PUC\n', 'UPC\n']
['cpus\n', 'cups\n', 'scup\n']
['craker\n', 'racker\n', 'rerack\n']
['craniums\n', 'cumarins\n', 'sucramin\n']
['crappiest\n', 'particeps\n', 'priestcap\n']
['creams\n', 'macers\n', 'scream\n']
['creasiest\n', 'sectaries\n', 'tesseraic\n']
['creasing\n', 'grecians\n', 'scirenga\n']
['creational\n', 'laceration\n', 'reactional\n']
['creationist\n', 'reactionist\n', 'recitations\n']
['credential\n', 'interlaced\n', 'reclinated\n']
['credere\n', 'decreer\n', 'receder\n']
['credit\n', 'direct\n', 'triced\n']
['creditors\n', 'directors\n', 'recordist\n']
['creedalism\n', 'declaimers\n', 'misdeclare\n']
['creeded\n', 'decreed\n', 'receded\n']
['creels\n', 'sclere\n', 'screel\n']
['creeps\n', 'crepes\n', 'preces\n']
['cremosin\n', 'incomers\n', 'sermonic\n']
['crepier\n', 'piercer\n', 'reprice\n']
['cresolin\n', 'incloser\n', 'licensor\n']
['cresset\n', 'resects\n', 'secrets\n']
['cripe\n', 'recip\n', 'repic\n']
['cripes\n', 'precis\n', 'prices\n']
['crisle\n', 'relics\n', 'slicer\n']
['critters\n', 'restrict\n', 'stricter\n']
['crochets\n', 'crotches\n', 'scotcher\n']
['croisad\n', 'sarcoid\n', 'scaroid\n']
['croisade\n', 'idocrase\n', 'radicose\n']
['crossline\n', 'inclosers\n', 'licensors\n']
['crosstree\n', 'rectoress\n', 'secretors\n']
['croupes\n', 'cuprose\n', 'recoups\n']
['croupiness\n', 'percussion\n', 'supersonic\n']
['crudites\n', 'curdiest\n', 'curtsied\n']
['crudle\n', 'curdle\n', 'curled\n']
['cruel\n', 'lucre\n', 'ulcer\n']
['cruelties\n', 'cutleries\n', 'reticules\n']
['cruise\n', 'crusie\n', 'curies\n']
['cruiser\n', 'curries\n', 'sucrier\n']
['cruisers\n', 'scurries\n', 'sucriers\n']
['crus\n', 'curs\n', 'scur\n']
['CSF\n', 'FCS\n', 'SCF\n']
['CSS\n', 'SCS\n', 'SSC\n']
['CSU\n', 'SCU\n', 'USC\n']
['ctenii\n', 'incite\n', 'intice\n']
['CTNE\n', 'NCTE\n', 'NTEC\n']
['CTT\n', 'TCT\n', 'TTC\n']
['CTV\n', 'CVT\n', 'VTC\n']
['cuartino\n', 'curation\n', 'nocturia\n']
['cuitled\n', 'ductile\n', 'dulcite\n']
['culett\n', 'cutlet\n', 'cuttle\n']
['culmy\n', 'cumly\n', 'cumyl\n']
['cumber\n', 'cumbre\n', 'recumb\n']
['cumin\n', 'mucin\n', 'munic\n']
['cumsha\n', 'shumac\n', 'sumach\n']
['cuniform\n', 'nuciform\n', 'unciform\n']
['cupeled\n', 'decuple\n', 'depucel\n']
['cupfuls\n', 'cupsful\n', 'scupful\n']
['curers\n', 'curser\n', 'recurs\n']
['curfs\n', 'scruf\n', 'scurf\n']
['curial\n', 'lauric\n', 'uracil\n']
['curiet\n', 'curite\n', 'uretic\n']
['curin\n', 'incur\n', 'runic\n']
['curseder\n', 'recursed\n', 'reducers\n']
['cursitate\n', 'rusticate\n', 'urticates\n']
['curtail\n', 'trucial\n', 'urtical\n']
['curtailer\n', 'recruital\n', 'reticular\n']
['curtein\n', 'nutrice\n', 'teucrin\n']
['curtest\n', 'cutters\n', 'scutter\n']
['curtilage\n', 'cutigeral\n', 'graticule\n']
['cutises\n', 'ictuses\n', 'suscite\n']
['cutlas\n', 'scutal\n', 'suclat\n']
['cutleress\n', 'lecturess\n', 'truceless\n']
['cutlets\n', 'cuttles\n', 'scuttle\n']
['cutlines\n', 'linecuts\n', 'tunicles\n']
['CVR\n', 'VCR\n', 'VRC\n']
['dabbler\n', 'drabble\n', 'rabbled\n']
['DAE\n', 'DEA\n', 'EDA\n']
['Dael\n', 'Dale\n', 'Dela\n']
['dagger\n', 'gadger\n', 'ragged\n']
['dagoes\n', 'dosage\n', 'seadog\n']
['dagos\n', 'gadso\n', 'goads\n']
['dahs\n', 'sadh\n', 'shad\n']
['dailies\n', 'liaised\n', 'sedilia\n']
['dain\n', 'idan\n', 'naid\n']
