(4['abater\n', 'artabe\n', 'eartab\n', 'trabea\n'])
(4['Bornu\n', 'Bourn\n', 'Broun\n', 'Bruno\n'])
(4['BOT\n', 'BTO\n', 'OTB\n', 'TBO\n'])
(4['botanies\n', 'botanise\n', 'obeisant\n', 'sabotine\n'])
(4['boulles\n', 'bullose\n', 'lobules\n', 'soluble\n'])
(4['bourr\n', 'burro\n', 'robur\n', 'rubor\n'])
(4['braies\n', 'braise\n', 'rabies\n', 'rebias\n'])
(4['briefs\n', 'febris\n', 'fibers\n', 'fibres\n'])
(4['bruise\n', 'buries\n', 'busier\n', 'rubies\n'])
(4['brumal\n', 'labrum\n', 'lumbar\n', 'umbral\n'])
(4['brunets\n', 'bunters\n', 'burnets\n', 'subrent\n'])
(4['Brusa\n', 'Buras\n', 'Bursa\n', 'Busra\n'])
(4['brutalness\n', 'subalterns\n', 'substernal\n', 'turbanless\n'])
(4['BST\n', 'BTS\n', 'STB\n', 'TBS\n'])
(4['bullfeast\n', 'stableful\n', 'tablefuls\n', 'tablesful\n'])
(4['burbles\n', 'lubbers\n', 'rubbles\n', 'slubber\n'])
(4['burse\n', 'rebus\n', 'rubes\n', 'suber\n'])
(4['caimans\n', 'camansi\n', 'manasic\n', 'maniacs\n'])
(4['calenda\n', 'canaled\n', 'candela\n', 'decanal\n'])
(4['caliper\n', 'earclip\n', 'picarel\n', 'replica\n'])
(4['callers\n', 'cellars\n', 'recalls\n', 'scleral\n'])
(4['camels\n', 'macles\n', 'mascle\n', 'mescal\n'])
(4['cameral\n', 'caramel\n', 'ceramal\n', 'reclama\n'])
(4['Canari\n', 'Carian\n', 'Carina\n', 'Crania\n'])
(4['Candor\n', 'Cardon\n', 'Conard\n', 'Conrad\n'])
(4['cangler\n', 'clanger\n', 'glancer\n', 'reclang\n'])
(4['canoniser\n', 'canonries\n', 'carnosine\n', 'censorian\n'])
(4['canst\n', 'cants\n', 'sanct\n', 'scant\n'])
(4['cantoria\n', 'narcotia\n', 'raincoat\n', 'toarcian\n'])
(4['cantoris\n', 'carotins\n', 'castorin\n', 'corsaint\n'])
(4['cantors\n', 'cartons\n', 'contras\n', 'cratons\n'])
(4['cantred\n', 'centrad\n', 'tendrac\n', 'tranced\n'])
(4['canulate\n', 'cutaneal\n', 'lacunate\n', 'tenacula\n'])
(4['capes\n', 'paces\n', 'scape\n', 'space\n'])
(4['caponiers\n', 'caponiser\n', 'procaines\n', 'proscenia\n'])
(4['capos\n', 'pacos\n', 'posca\n', 'scopa\n'])
(4['capsomers\n', 'compasser\n', 'mesocarps\n', 'recompass\n'])
(4['capsule\n', 'scaleup\n', 'specula\n', 'upscale\n'])
(4['cardel\n', 'cradle\n', 'credal\n', 'reclad\n'])
(4['careys\n', 'creasy\n', 'scarey\n', 'scraye\n'])
(4['carers\n', 'racers\n', 'scarer\n', 'screar\n'])
(4['carhop\n', 'coprah\n', 'paroch\n', 'proach\n'])
(4['Caril\n', 'Carli\n', 'Clair\n', 'Clari\n'])
(4['Carny\n', 'Caryn\n', 'Cryan\n', 'Cynar\n'])
(4['carinal\n', 'clarain\n', 'clarina\n', 'cranial\n'])
(4['carle\n', 'ceral\n', 'clear\n', 'lacer\n'])
(4['carlino\n', 'clarino\n', 'colarin\n', 'craniol\n'])
(4['carnalite\n', 'lacertian\n', 'lactarine\n', 'nectarial\n'])
(4['Carney\n', 'Crayne\n', 'Cynera\n', 'Cyrena\n'])
(4['carns\n', 'narcs\n', 'scarn\n', 'scran\n'])
(4['Carolin\n', 'Clarion\n', 'Colrain\n', 'Conrail\n'])
(4['Caroline\n', 'Colerain\n', 'Coraline\n', 'Cornelia\n'])
(4['caroteel\n', 'coeltera\n', 'corelate\n', 'relocate\n'])
(4['carpets\n', 'preacts\n', 'precast\n', 'spectra\n'])
(4['carps\n', 'craps\n', 'scarp\n', 'scrap\n'])
(4['cartiest\n', 'citrates\n', 'cristate\n', 'scattier\n'])
(4['carve\n', 'caver\n', 'crave\n', 'varec\n'])
(4['cashel\n', 'chelas\n', 'laches\n', 'sealch\n'])
(4['cashers\n', 'chasers\n', 'crashes\n', 'eschars\n'])
(4['caste\n', 'cesta\n', 'sceat\n', 'taces\n'])
(4['caterer\n', 'recrate\n', 'retrace\n', 'terrace\n'])
(4['cathern\n', 'chanter\n', 'rechant\n', 'tranche\n'])
(4['caunter\n', 'centaur\n', 'uncrate\n', 'untrace\n'])
(4['cautioners\n', 'ceratinous\n', 'nectarious\n', 'recusation\n'])
(4['CCIS\n', 'CICS\n', 'CISC\n', 'ICSC\n'])
(4['CDN\n', 'CND\n', 'DNC\n', 'NCD\n'])
(4['CDP\n', 'CPD\n', 'DCP\n', 'DPC\n'])
(4['CDS\n', 'CSD\n', 'DCS\n', 'DSC\n'])
(4['cedarn\n', 'craned\n', 'dancer\n', 'nacred\n'])
(4['ceder\n', 'cedre\n', 'cered\n', 'creed\n'])
(4['cedriret\n', 'directer\n', 'recredit\n', 'redirect\n'])
(4['CEF\n', 'CFE\n', 'ECF\n', 'FEC\n'])
(4['ceiled\n', 'decile\n', 'delice\n', 'dielec\n'])
(4['celloid\n', 'codille\n', 'collide\n', 'collied\n'])
(4['celure\n', 'cerule\n', 'recule\n', 'reluce\n'])
(4['CEN\n', 'ECN\n', 'NCE\n', 'NEC\n'])
(4['cenation\n', 'cetonian\n', 'enaction\n', 'necation\n'])
(4['cenosity\n', 'citoyens\n', 'cytosine\n', 'synoetic\n'])
(4['CENS\n', 'CNES\n', 'NESC\n', 'NSEC\n'])
(4['censer\n', 'scerne\n', 'screen\n', 'secern\n'])
(4['censor\n', 'crones\n', 'crosne\n', 'recons\n'])
(4['censored\n', 'encoders\n', 'necrosed\n', 'seconder\n'])
(4['censoring\n', 'consigner\n', 'necrosing\n', 'reconsign\n'])
(4['centered\n', 'decenter\n', 'decentre\n', 'recedent\n'])
(4['centers\n', 'centres\n', 'scenter\n', 'tenrecs\n'])
(4['centimeter\n', 'centimetre\n', 'recitement\n', 'remittence\n'])
(4['centro\n', 'conter\n', 'cronet\n', 'roncet\n'])
(4['CEO\n', 'COE\n', 'ECO\n', 'OCE\n'])
(4['ceorls\n', 'closer\n', 'cresol\n', 'escrol\n'])
(4['ceramists\n', 'mistraces\n', 'scimetars\n', 'sectarism\n'])
(4['cerate\n', 'cetera\n', 'create\n', 'ecarte\n'])
(4['cereals\n', 'relaces\n', 'rescale\n', 'sclerae\n'])
(4['ceride\n', 'deicer\n', 'recide\n', 'reiced\n'])
(4['Cerion\n', 'Cirone\n', 'Corine\n', 'Cornie\n'])
(4['ceriops\n', 'copiers\n', 'persico\n', 'preciso\n'])
(4['ceros\n', 'cores\n', 'crose\n', 'score\n'])
(4['ceruses\n', 'recuses\n', 'rescues\n', 'secures\n'])
(4['cerusites\n', 'cerussite\n', 'curtesies\n', 'icteruses\n'])
(4['cessor\n', 'corses\n', 'scores\n', 'scorse\n'])
(4['CET\n', 'ECT\n', 'ETC\n', 'TEC\n'])
(4['CFR\n', 'FRC\n', 'RCF\n', 'RFC\n'])
(4['CGM\n', 'CMG\n', 'GCM\n', 'GMC\n'])
(4['chanst\n', 'chants\n', 'snatch\n', 'stanch\n'])
(4['chapiter\n', 'patchier\n', 'phreatic\n', 'trapiche\n'])
(4['charts\n', 'scarth\n', 'scrath\n', 'starch\n'])
(4['cheaters\n', 'hectares\n', 'recheats\n', 'teachers\n'])
(4['cheeros\n', 'coheres\n', 'echoers\n', 'rechose\n'])
(4['chenar\n', 'cherna\n', 'enarch\n', 'ranche\n'])
(4['chesil\n', 'chiels\n', 'chisel\n', 'liches\n'])
(4['chider\n', 'dreich\n', 'driech\n', 'herdic\n'])
(4['chilte\n', 'clithe\n', 'lecthi\n', 'tichel\n'])
(4['chimeras\n', 'marchesi\n', 'semiarch\n', 'smachrie\n'])
(4['chines\n', 'chinse\n', 'inches\n', 'niches\n'])
(4['chits\n', 'sicht\n', 'sitch\n', 'stchi\n'])
(4['chordee\n', 'cohered\n', 'derecho\n', 'ochered\n'])
(4['choreas\n', 'oraches\n', 'rechaos\n', 'roaches\n'])
(4['chores\n', 'cosher\n', 'ochers\n', 'ochres\n'])
(4['chort\n', 'rotch\n', 'torch\n', 'troch\n'])
(4['chout\n', 'couth\n', 'thuoc\n', 'touch\n'])
(4['CHP\n', 'CPH\n', 'PCH\n', 'PHC\n'])
(4['chromoctye\n', 'chromocyte\n', 'cytochrome\n', 'orchectomy\n'])
(4['ciders\n', 'dicers\n', 'scride\n', 'scried\n'])
(4['cinderous\n', 'coinsured\n', 'decurions\n', 'decursion\n'])
(4['cinerous\n', 'coinsure\n', 'cusinero\n', 'incourse\n'])
(4['cinter\n', 'cintre\n', 'cretin\n', 'crinet\n'])
(4['CIO\n', 'COI\n', 'IOC\n', 'OCI\n'])
(4['cirrose\n', 'corries\n', 'crosier\n', 'orrices\n'])
(4['cityness\n', 'cysteins\n', 'cystines\n', 'sistency\n'])
(4['CIT\n', 'ICT\n', 'ITC\n', 'TIC\n'])
(4['citer\n', 'recti\n', 'ticer\n', 'trice\n'])
(4['citolers\n', 'cloister\n', 'coistrel\n', 'costlier\n'])
(4['citrene\n', 'enteric\n', 'enticer\n', 'tercine\n'])
(4['citreous\n', 'icterous\n', 'outcries\n', 'urticose\n'])
(4['citronade\n', 'endaortic\n', 'recitando\n', 'redaction\n'])
(4['clade\n', 'clead\n', 'decal\n', 'laced\n'])
(4['claimed\n', 'decimal\n', 'declaim\n', 'medical\n'])
(4['clast\n', 'scalt\n', 'sclat\n', 'talcs\n'])
(4['cleaner\n', 'enclear\n', 'reclean\n', 'relance\n'])
(4['cleanse\n', 'enlaces\n', 'enscale\n', 'scalene\n'])
(4['cleared\n', 'creedal\n', 'declare\n', 'relaced\n'])
(4['clearest\n', 'scelerat\n', 'steracle\n', 'treacles\n'])
(4['cleats\n', 'eclats\n', 'scalet\n', 'sclate\n'])
(4['Cleone\n', 'Coleen\n', 'Colene\n', 'Conlee\n'])
(4['clipsome\n', 'compiles\n', 'complies\n', 'polemics\n'])
(4['cluster\n', 'custrel\n', 'cutlers\n', 'relucts\n'])
(4['CMH\n', 'HCM\n', 'HMC\n', 'MCH\n'])
(4['CML\n', 'LCM\n', 'LMC\n', 'MLC\n'])
(4['CMT\n', 'CTM\n', 'MTC\n', 'TCM\n'])
(4['CNO\n', 'NCO\n', 'NOC\n', 'ONC\n'])
(4['CNR\n', 'NCR\n', 'NRC\n', 'RCN\n'])
(4['CNS\n', 'CSN\n', 'NCS\n', 'NSC\n'])
(4['cochlite\n', 'helcotic\n', 'lochetic\n', 'ochletic\n'])
(4['codamin\n', 'monacid\n', 'monadic\n', 'nomadic\n'])
(4['code\n', 'coed\n', 'deco\n', 'ecod\n'])
(4['codes\n', 'coeds\n', 'cosed\n', 'decos\n'])
(4['codesign\n', 'cognised\n', 'cosigned\n', 'dignosce\n'])
(4['coerecting\n', 'ectrogenic\n', 'egocentric\n', 'geocentric\n'])
(4['cogniser\n', 'coreigns\n', 'coresign\n', 'cosigner\n'])
(4['coigns\n', 'cosign\n', 'cosing\n', 'incogs\n'])
(4['coisns\n', 'cosins\n', 'scions\n', 'sonics\n'])
(4['colat\n', 'lacto\n', 'octal\n', 'tlaco\n'])
(4['concenter\n', 'concentre\n', 'connecter\n', 'reconnect\n'])
(4['condite\n', 'ctenoid\n', 'deontic\n', 'noticed\n'])
(4['coner\n', 'crone\n', 'necro\n', 'oncer\n'])
(4['cones\n', 'cosen\n', 'onces\n', 'secno\n'])
(4['confrere\n', 'enforcer\n', 'reconfer\n', 'renforce\n'])
(4['conies\n', 'icones\n', 'oscine\n', 'sencio\n'])
(4['consenter\n', 'cretonnes\n', 'nonsecret\n', 'reconsent\n'])
(4['construe\n', 'counters\n', 'recounts\n', 'trounces\n'])
(4['contise\n', 'noetics\n', 'notices\n', 'section\n'])
(4['contour\n', 'cornuto\n', 'countor\n', 'crouton\n'])
(4['contours\n', 'cornutos\n', 'croutons\n', 'outscorn\n'])
(4['copist\n', 'optics\n', 'picots\n', 'postic\n'])
(4['copr\n', 'crop\n', 'porc\n', 'proc\n'])
(4['coptine\n', 'entopic\n', 'nepotic\n', 'pentoic\n'])
(4['copus\n', 'coups\n', 'pocus\n', 'scoup\n'])
(4['corked\n', 'docker\n', 'redock\n', 'rocked\n'])
(4['corneter\n', 'corrente\n', 'reconter\n', 'terceron\n'])
(4['corsite\n', 'erotics\n', 'rociest\n', 'trioecs\n'])
(4['COT\n', 'CTO\n', 'OTC\n', 'TOC\n'])
(4['countrie\n', 'eruction\n', 'neurotic\n', 'unerotic\n'])
(4['cratered\n', 'recrated\n', 'retraced\n', 'terraced\n'])
(4['cratering\n', 'recrating\n', 'retracing\n', 'terracing\n'])
(4['crease\n', 'ecrase\n', 'recase\n', 'searce\n'])
(4['creedist\n', 'desertic\n', 'discreet\n', 'discrete\n'])
(4['crenula\n', 'lucarne\n', 'nuclear\n', 'unclear\n'])
(4['crepitous\n', 'croupiest\n', 'outprices\n', 'uroseptic\n'])
(4['crepitus\n', 'cuprites\n', 'pictures\n', 'piecrust\n'])
(4['CRI\n', 'IRC\n', 'RCI\n', 'RIC\n'])
(4['CRIS\n', 'CSRI\n', 'RICS\n', 'RISC\n'])
(4['crosser\n', 'recross\n', 'scorers\n', 'scorser\n'])
(4['CRT\n', 'RCT\n', 'RTC\n', 'TCR\n'])
(4['cruels\n', 'lucres\n', 'surcle\n', 'ulcers\n'])
(4['cruse\n', 'cures\n', 'curse\n', 'ecrus\n'])
(4['cruses\n', 'curses\n', 'cusser\n', 'sucres\n'])
(4['CSE\n', 'ECS\n', 'SCE\n', 'SEC\n'])
(4['cuitle\n', 'luetic\n', 'luteic\n', 'uletic\n'])
(4['cunit\n', 'cutin\n', 'incut\n', 'tunic\n'])
(4['curine\n', 'curnie\n', 'erucin\n', 'neuric\n'])
(4['curted\n', 'decurt\n', 'reduct\n', 'truced\n'])
(4['cutline\n', 'linecut\n', 'tunicle\n', 'untelic\n'])
(4['daemon\n', 'damone\n', 'moaned\n', 'nomade\n'])
(4['daemons\n', 'masoned\n', 'monades\n', 'nomades\n'])
(4['Danya\n', 'Dayan\n', 'Dayna\n', 'Dyana\n'])
(4['dalteen\n', 'dentale\n', 'edental\n', 'latened\n'])
(4['damneder\n', 'demander\n', 'redemand\n', 'remanded\n'])
(4['damner\n', 'manred\n', 'randem\n', 'remand\n'])
(4['dander\n', 'darned\n', 'dendra\n', 'nadder\n'])
(4['danes\n', 'deans\n', 'saned\n', 'snead\n'])
(4['dangered\n', 'deranged\n', 'gandered\n', 'gardened\n'])
(4['dangering\n', 'deranging\n', 'gandering\n', 'gardening\n'])
(4['dangler\n', 'gerland\n', 'glander\n', 'gnarled\n'])
(4['dangles\n', 'glandes\n', 'lagends\n', 'slanged\n'])
(4['Danie\n', 'Deina\n', 'Diane\n', 'Diena\n'])
(4['danke\n', 'kande\n', 'knead\n', 'naked\n'])
(4['danker\n', 'endark\n', 'narked\n', 'ranked\n'])
(4['dargsman\n', 'dragsman\n', 'grandams\n', 'grandmas\n'])
(4['darner\n', 'errand\n', 'rander\n', 'redarn\n'])
(4['darters\n', 'retards\n', 'starred\n', 'traders\n'])
(4['dashes\n', 'sadhes\n', 'sashed\n', 'shades\n'])
(4['DCL\n', 'DLC\n', 'LCD\n', 'LDC\n'])
(4['dealings\n', 'leadings\n', 'sidelang\n', 'signaled\n'])
(4['deals\n', 'lades\n', 'lased\n', 'leads\n'])
(4['dearest\n', 'estrade\n', 'redates\n', 'sedater\n'])
(4['dearth\n', 'hatred\n', 'rathed\n', 'thread\n'])
(4['deciatine\n', 'diacetine\n', 'taenicide\n', 'teniacide\n'])
(4['decimals\n', 'declaims\n', 'medicals\n', 'midscale\n'])
(4['decrials\n', 'descrial\n', 'radicels\n', 'radicles\n'])
(4['dedans\n', 'desand\n', 'sadden\n', 'sanded\n'])
(4['deemer\n', 'meered\n', 'redeem\n', 'remede\n'])
(4['deener\n', 'endere\n', 'needer\n', 'reeden\n'])
(4['deep\n', 'depe\n', 'pede\n', 'peed\n'])
(4['deers\n', 'drees\n', 'redes\n', 'sered\n'])
(4['defenser\n', 'deferens\n', 'enserfed\n', 'fernseed\n'])
(4['defiler\n', 'ferlied\n', 'fielder\n', 'refiled\n'])
(4['deflater\n', 'faltered\n', 'fardelet\n', 'reflated\n'])
(4['deflow\n', 'flowed\n', 'fowled\n', 'wolfed\n'])
(4['degrain\n', 'deraign\n', 'gradine\n', 'grained\n'])
(4['dehort\n', 'dohter\n', 'dother\n', 'throed\n'])
(4['deinos\n', 'donsie\n', 'noised\n', 'onside\n'])
(4['deis\n', 'ides\n', 'ised\n', 'side\n'])
(4['deism\n', 'dimes\n', 'disme\n', 'idems\n'])
(4['deisms\n', 'demiss\n', 'dismes\n', 'missed\n'])
(4['delayer\n', 'layered\n', 'redelay\n', 'relayed\n'])
(4['delapse\n', 'elapsed\n', 'pleased\n', 'sepaled\n'])
(4['delaw\n', 'dewal\n', 'lawed\n', 'waled\n'])
(4['deletes\n', 'seedlet\n', 'sleeted\n', 'steeled\n'])
(4['delies\n', 'ediles\n', 'elides\n', 'sedile\n'])
(4['deligation\n', 'gadolinite\n', 'gelatinoid\n', 'intaglioed\n'])
(4['delire\n', 'lieder\n', 'relide\n', 'relied\n'])
(4['delitous\n', 'outslide\n', 'solitude\n', 'toluides\n'])
(4['delivers\n', 'desilver\n', 'silvered\n', 'slivered\n'])
(4['dels\n', 'elds\n', 'leds\n', 'seld\n'])
(4['deluster\n', 'lustered\n', 'resulted\n', 'ulstered\n'])
(4['demerse\n', 'desemer\n', 'emersed\n', 'redeems\n'])
(4['demi\n', 'diem\n', 'dime\n', 'idem\n'])
(4['demirep\n', 'epiderm\n', 'impeder\n', 'remiped\n'])
(4['demotion\n', 'entomoid\n', 'moontide\n', 'motioned\n'])
(4['denari\n', 'draine\n', 'indear\n', 'rained\n'])
(4['denarius\n', 'desaurin\n', 'unraised\n', 'uranides\n'])
(4['dens\n', 'ends\n', 'send\n', 'sned\n'])
(4['dentin\n', 'indent\n', 'intend\n', 'tinned\n'])
(4['denture\n', 'retuned\n', 'tenured\n', 'untreed\n'])
(4['denude\n', 'dudeen\n', 'duende\n', 'endued\n'])
(4['denudes\n', 'dudeens\n', 'duendes\n', 'dundees\n'])
(4['depaint\n', 'inadept\n', 'painted\n', 'patined\n'])
(4['departing\n', 'pentagrid\n', 'petarding\n', 'predating\n'])
(4['deports\n', 'dopster\n', 'redtops\n', 'sported\n'])
(4['depots\n', 'despot\n', 'posted\n', 'stoped\n'])
(4['derah\n', 'hared\n', 'heard\n', 'rheda\n'])
(4['deraigns\n', 'disrange\n', 'gradines\n', 'readings\n'])
(4['derails\n', 'dialers\n', 'sadleir\n', 'sideral\n'])
(4['deranges\n', 'gesnerad\n', 'grandees\n', 'grenades\n'])
(4['derating\n', 'gradient\n', 'redating\n', 'treading\n'])
(4['dereling\n', 'engirdle\n', 'lingered\n', 'reedling\n'])
(4['derider\n', 'derride\n', 'redried\n', 'ridered\n'])
(4['deriver\n', 'redrive\n', 'reverdi\n', 'rivered\n'])
(4['derives\n', 'deviser\n', 'diverse\n', 'revised\n'])
(4['dermatine\n', 'meandrite\n', 'minareted\n', 'raimented\n'])
(4['derned\n', 'nedder\n', 'redden\n', 'rended\n'])
(4['derri\n', 'direr\n', 'drier\n', 'irred\n'])
(4['details\n', 'dilates\n', 'distale\n', 'salited\n'])
(4['detent\n', 'dtente\n', 'netted\n', 'tented\n'])
(4['detin\n', 'ident\n', 'teind\n', 'tined\n'])
(4['deul\n', 'duel\n', 'leud\n', 'lude\n'])
(4['devein\n', 'endive\n', 'envied\n', 'veined\n'])
(4['devisor\n', 'devoirs\n', 'visored\n', 'voiders\n'])
(4['dewrot\n', 'drowte\n', 'rowted\n', 'trowed\n'])
(4['DFE\n', 'EDF\n', 'EFD\n', 'FED\n'])
(4['dheri\n', 'hider\n', 'hired\n', 'rehid\n'])
(4['diastole\n', 'isolated\n', 'sodalite\n', 'solidate\n'])
(4['dier\n', 'drie\n', 'ired\n', 'ride\n'])
(4['diesters\n', 'editress\n', 'resisted\n', 'sistered\n'])
(4['dilater\n', 'lardite\n', 'redtail\n', 'trailed\n'])
(4['dinars\n', 'drains\n', 'nadirs\n', 'ranids\n'])
(4['dinder\n', 'nidder\n', 'ridden\n', 'rinded\n'])
(4['dinsome\n', 'domines\n', 'emodins\n', 'misdone\n'])
(4['diose\n', 'eidos\n', 'idose\n', 'oside\n'])
(4['diphaser\n', 'parished\n', 'raphides\n', 'shiprade\n'])
(4['diple\n', 'lepid\n', 'piled\n', 'plied\n'])
(4['dipter\n', 'perdit\n', 'redipt\n', 'trepid\n'])
(4['DIR\n', 'DRI\n', 'IRD\n', 'RID\n'])
(4['dirge\n', 'egrid\n', 'gride\n', 'ridge\n'])
(4['dirged\n', 'girded\n', 'grided\n', 'ridged\n'])
(4['dirgeman\n', 'dreaming\n', 'margined\n', 'midrange\n'])
(4['dirging\n', 'girding\n', 'griding\n', 'ridging\n'])
(4['dirham\n', 'hardim\n', 'madrih\n', 'mirdha\n'])
(4['dirties\n', 'ditsier\n', 'ridiest\n', 'tidiers\n'])
(4['discounter\n', 'introduces\n', 'rediscount\n', 'reductions\n'])
(4['dismail\n', 'miladis\n', 'misdial\n', 'mislaid\n'])
(4['dispetal\n', 'pastiled\n', 'pedalist\n', 'talipeds\n'])
(4['DJS\n', 'JDS\n', 'JSD\n', 'SJD\n'])
(4['DLP\n', 'LDP\n', 'PDL\n', 'PLD\n'])
(4['DLS\n', 'LDS\n', 'LSD\n', 'SDL\n'])
(4['DMT\n', 'MDT\n', 'MTD\n', 'TDM\n'])
(4['DOE\n', 'EDO\n', 'EOD\n', 'OED\n'])
(4['doesn\n', 'nodes\n', 'nosed\n', 'sonde\n'])
(4['doline\n', 'indole\n', 'loined\n', 'olenid\n'])
(4['dons\n', 'nods\n', 'snod\n', 'sond\n'])
(4['dopers\n', 'pedros\n', 'prosed\n', 'spored\n'])
(4['dorps\n', 'drops\n', 'prods\n', 'sprod\n'])
(4['dorsa\n', 'roads\n', 'sarod\n', 'sorda\n'])
(4['dorsale\n', 'loaders\n', 'ordeals\n', 'reloads\n'])
(4['dorsels\n', 'drossel\n', 'rodless\n', 'solders\n'])
(4['dosers\n', 'dosser\n', 'resods\n', 'sordes\n'])
(4['DOT\n', 'ODT\n', 'TDO\n', 'TOD\n'])
(4['doters\n', 'sorted\n', 'stored\n', 'strode\n'])
(4['dotier\n', 'editor\n', 'rioted\n', 'triode\n'])
(4['dotlet\n', 'dottel\n', 'dottle\n', 'lotted\n'])
(4['doubter\n', 'obtrude\n', 'outbred\n', 'redoubt\n'])
(4['douser\n', 'roused\n', 'soured\n', 'uredos\n'])
(4['dowels\n', 'lowsed\n', 'slowed\n', 'woldes\n'])
(4['dowers\n', 'dowser\n', 'drowse\n', 'sowder\n'])
(4['DPE\n', 'EDP\n', 'EPD\n', 'PDE\n'])
(4['drails\n', 'lairds\n', 'liards\n', 'lidars\n'])
(4['drapey\n', 'pedary\n', 'prayed\n', 'preday\n'])
(4['drawer\n', 'redraw\n', 'reward\n', 'warred\n'])
(4['drogue\n', 'gourde\n', 'rogued\n', 'rouged\n'])
(4['drove\n', 'roved\n', 'vedro\n', 'voder\n'])
(4['drupe\n', 'duper\n', 'prude\n', 'pured\n'])
(4['duals\n', 'lauds\n', 'salud\n', 'sauld\n'])
(4['dues\n', 'sude\n', 'sued\n', 'used\n'])
(4['duler\n', 'lured\n', 'ruled\n', 'urled\n'])
(4['duos\n', 'ouds\n', 'soud\n', 'udos\n'])
(4['duramen\n', 'manured\n', 'maunder\n', 'unarmed\n'])
(4['durenol\n', 'lounder\n', 'roundel\n', 'roundle\n'])
(4['dwine\n', 'indew\n', 'widen\n', 'wined\n'])
(4['earlship\n', 'harelips\n', 'pearlish\n', 'plashier\n'])
(4['earthly\n', 'heartly\n', 'lathery\n', 'rathely\n'])
(4['earthling\n', 'haltering\n', 'heartling\n', 'lathering\n'])
(4['earths\n', 'haster\n', 'haters\n', 'hearts\n'])
(4['earthset\n', 'streahte\n', 'theaters\n', 'theatres\n'])
(4['easers\n', 'erases\n', 'essera\n', 'sarees\n'])
(4['eastlings\n', 'slangiest\n', 'stealings\n', 'tasseling\n'])
(4['edition\n', 'odinite\n', 'otidine\n', 'tineoid\n'])
(4['eelgrass\n', 'gearless\n', 'largesse\n', 'rageless\n'])
(4['egeran\n', 'enrage\n', 'genear\n', 'genera\n'])
(4['egrets\n', 'gester\n', 'greets\n', 'regest\n'])
(4['ekes\n', 'kees\n', 'seek\n', 'skee\n'])
(4['elands\n', 'ladens\n', 'naleds\n', 'sendal\n'])
(4['elaterist\n', 'laterites\n', 'literates\n', 'statelier\n'])
(4['eliminators\n', 'misrelation\n', 'normalities\n', 'relationism\n'])
(4['elisions\n', 'isolines\n', 'lionises\n', 'oiliness\n'])
(4['elitism\n', 'limiest\n', 'limites\n', 'melitis\n'])
(4['ELM\n', 'EML\n', 'LEM\n', 'LME\n'])
(4['elmier\n', 'emeril\n', 'meiler\n', 'relime\n'])
(4['eloign\n', 'legion\n', 'lingoe\n', 'loeing\n'])
(4['eloin\n', 'enoil\n', 'ileon\n', 'olein\n'])
(4['elutor\n', 'louter\n', 'loutre\n', 'outler\n'])
(4['emerant\n', 'remanet\n', 'remeant\n', 'treeman\n'])
(4['emes\n', 'mese\n', 'seme\n', 'smee\n'])
(4['emirs\n', 'mires\n', 'miser\n', 'rimes\n'])
(4['emoter\n', 'meteor\n', 'ometer\n', 'remote\n'])
(4['emoters\n', 'meteors\n', 'remotes\n', 'stereom\n'])
(4['EMP\n', 'MEP\n', 'MPE\n', 'PEM\n'])
(4['enam\n', 'mane\n', 'mean\n', 'name\n'])
(4['enates\n', 'ensate\n', 'enseat\n', 'sateen\n'])
(4['encaustic\n', 'insuccate\n', 'succinate\n', 'unascetic\n'])
(4['enemas\n', 'enseam\n', 'mensae\n', 'seamen\n'])
(4['enerve\n', 'evener\n', 'veneer\n', 'venere\n'])
(4['enfile\n', 'enlief\n', 'enlife\n', 'feline\n'])
(4['enfrai\n', 'fainer\n', 'farine\n', 'infare\n'])
(4['enherit\n', 'etherin\n', 'neither\n', 'therein\n'])
(4['enhort\n', 'hornet\n', 'nother\n', 'throne\n'])
(4['enisle\n', 'ensile\n', 'seenil\n', 'senile\n'])
(4['enisles\n', 'ensiles\n', 'seniles\n', 'sensile\n'])
(4['enlisted\n', 'lintseed\n', 'listened\n', 'tinseled\n'])
(4['enlists\n', 'listens\n', 'silents\n', 'tinsels\n'])
(4['enols\n', 'lenos\n', 'noels\n', 'slone\n'])
(4['enrols\n', 'loners\n', 'nerols\n', 'norsel\n'])
(4['enshroud\n', 'hounders\n', 'unhorsed\n', 'unshored\n'])
(4['ensient\n', 'intense\n', 'sennite\n', 'sentine\n'])
(4['ensilage\n', 'genesial\n', 'lineages\n', 'signalee\n'])
(4['ensuer\n', 'ensure\n', 'enures\n', 'unsere\n'])
(4['entases\n', 'sateens\n', 'senates\n', 'sensate\n'])
(4['enterer\n', 'reenter\n', 'rentree\n', 'terreen\n'])
(4['entia\n', 'tenai\n', 'tenia\n', 'tinea\n'])
(4['entires\n', 'entries\n', 'retines\n', 'trienes\n'])
(4['entoplastic\n', 'spinotectal\n', 'tectospinal\n', 'tenoplastic\n'])
(4['entreat\n', 'ratteen\n', 'tarente\n', 'tetrane\n'])
(4['entrep\n', 'perten\n', 'repent\n', 'terpen\n'])
(4['entrer\n', 'renter\n', 'rerent\n', 'terner\n'])
(4['entrust\n', 'nutters\n', 'stunter\n', 'trusten\n'])
(4['eonism\n', 'mesion\n', 'monies\n', 'oneism\n'])
